1 2 3 4 5 6 7 8 9 
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 3 4 2 
8 9 6 7 3 4 5 2 1 
7 8 9 5 4 2 1 6 3 
9 7 5 6 2 3 4 1 8 
---------59----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 3 4 2 
8 9 6 7 3 4 5 2 1 
9 7 5 6 2 3 4 1 8 
7 8 9 5 4 2 1 6 3 
---------60----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 3 4 2 
8 9 6 7 4 2 5 1 3 
7 8 9 5 2 3 4 6 1 
9 7 5 6 3 4 1 2 8 
---------61----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 3 4 2 
8 9 6 7 4 2 5 1 3 
9 7 5 6 3 4 1 2 8 
7 8 9 5 2 3 4 6 1 
---------62----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 3 4 2 
8 9 6 7 4 3 5 2 1 
7 8 9 5 2 4 1 6 3 
9 7 5 6 3 2 4 1 8 
---------63----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 3 4 2 
8 9 6 7 4 3 5 2 1 
9 7 5 6 3 2 4 1 8 
7 8 9 5 2 4 1 6 3 
---------64----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 3 4 2 
9 7 5 6 2 3 4 1 8 
7 8 9 5 4 2 1 6 3 
8 9 6 7 3 4 5 2 1 
---------65----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 3 4 2 
9 7 5 6 2 3 4 1 8 
8 9 6 7 3 4 5 2 1 
7 8 9 5 4 2 1 6 3 
---------66----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 3 4 2 
9 7 5 6 3 2 4 1 8 
7 8 9 5 2 4 1 6 3 
8 9 6 7 4 3 5 2 1 
---------67----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 3 4 2 
9 7 5 6 3 2 4 1 8 
8 9 6 7 4 3 5 2 1 
7 8 9 5 2 4 1 6 3 
---------68----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 3 4 2 
9 7 5 6 3 4 1 2 8 
7 8 9 5 2 3 4 6 1 
8 9 6 7 4 2 5 1 3 
---------69----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 3 4 2 
9 7 5 6 3 4 1 2 8 
8 9 6 7 4 2 5 1 3 
7 8 9 5 2 3 4 6 1 
---------70----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 3 4 2 
9 7 5 6 4 3 1 2 8 
7 8 9 5 3 2 4 6 1 
8 9 6 7 2 4 5 1 3 
---------71----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 3 4 2 
9 7 5 6 4 3 1 2 8 
8 9 6 7 2 4 5 1 3 
7 8 9 5 3 2 4 6 1 
---------72----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 3 4 2 
9 7 6 5 2 3 4 1 8 
7 8 9 6 3 4 5 2 1 
8 9 5 7 4 2 1 6 3 
---------73----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 3 4 2 
9 7 6 5 2 3 4 1 8 
8 9 5 7 4 2 1 6 3 
7 8 9 6 3 4 5 2 1 
---------74----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 3 4 2 
9 7 6 5 3 2 4 1 8 
7 8 9 6 4 3 5 2 1 
8 9 5 7 2 4 1 6 3 
---------75----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 3 4 2 
9 7 6 5 3 2 4 1 8 
8 9 5 7 2 4 1 6 3 
7 8 9 6 4 3 5 2 1 
---------76----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 3 4 2 
9 7 6 5 3 4 1 2 8 
7 8 9 6 4 2 5 1 3 
8 9 5 7 2 3 4 6 1 
---------77----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 3 4 2 
9 7 6 5 3 4 1 2 8 
8 9 5 7 2 3 4 6 1 
7 8 9 6 4 2 5 1 3 
---------78----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 3 4 2 
9 7 6 5 4 3 1 2 8 
7 8 9 6 2 4 5 1 3 
8 9 5 7 3 2 4 6 1 
